ID,Name,Voivodeship,Population
1,Warszawa,Mazowieckie,1792718
2,Kraków,Małopolskie,780796
3,Łódź,Łódzkie,667923
4,Wrocław,Dolnośląskie,641201
5,Poznań,Wielkopolskie,530464
6,Gdańsk,Pomorskie,470633
7,Szczecin,Zachodniopomorskie,396472
8,Bydgoszcz,Kujawsko-pomorskie,341692
9,Lublin,Lubelskie,337788
10,Białystok,Podlaskie,296401
11,Katowice,Śląskie,289162
12,Gdynia,Pomorskie,244104
13,Częstochowa,Śląskie,215905
14,Radom,Mazowieckie,208091
15,Toruń,Kujawsko-pomorskie,197812
16,Sosnowiec,Śląskie,195978
17,Kielce,Świętokrzyskie,192468
18,Rzeszów,Podkarpackie,198476
19,Gliwice,Śląskie,176009
20,Zabrze,Śląskie,169831
21,Olsztyn,Warmińsko-mazurskie,170622
22,Bielsko-Biała,Śląskie,168835
23,Bytom,Śląskie,162250
24,Zielona Góra,Lubuskie,140708
25,Rybnik,Śląskie,136464
26,Ruda Śląska,Śląskie,135695
27,Opole,Opolskie,127561
28,Tychy,Śląskie,126184
29,Gorzów Wielkopolski,Lubuskie,121714
30,Dąbrowa Górnicza,Śląskie,117516
31,Elbląg,Warmińsko-mazurskie,117952
32,Płock,Mazowieckie,117573
33,Wałbrzych,Dolnośląskie,108944
34,Włocławek,Kujawsko-pomorskie,107745
35,Tarnów,Małopolskie,106748
36,Chorzów,Śląskie,106272
37,Koszalin,Zachodniopomorskie,105801
38,Kalisz,Wielkopolskie,98447
39,Legnica,Dolnośląskie,97958
40,Grudziądz,Kujawsko-pomorskie,92894
41,Jaworzno,Śląskie,89827
42,Słupsk,Pomorskie,89180
43,Jastrzębie-Zdrój,Śląskie,87322
44,Nowy Sącz,Małopolskie,83274
45,Jelenia Góra,Dolnośląskie,77807
46,Siedlce,Mazowieckie,77645
47,Mysłowice,Śląskie,74413
48,Konin,Wielkopolskie,71935
49,Piotrków Trybunalski,Łódzkie,71655
50,Piła,Wielkopolskie,72184
51,Inowrocław,Kujawsko-pomorskie,71132
52,Lubin,Dolnośląskie,71278
53,Ostrów Wielkopolski,Wielkopolskie,71254
54,Suwałki,Podlaskie,69575
55,Ostrowiec Świętokrzyski,Świętokrzyskie,66837
56,Gniezno,Wielkopolskie,67157
57,Stargard,Zachodniopomorskie,67430
58,Głogów,Dolnośląskie,65757
59,Siemianowice Śląskie,Śląskie,65845
60,Pabianice,Łódzkie,63479
61,Leszno,Wielkopolskie,62429
62,Zamość,Lubelskie,62368
63,Łomża,Podlaskie,62278
64,Chełm,Lubelskie,60738
65,Tomaszów Mazowiecki,Łódzkie,60860
66,Żory,Śląskie,62815
67,Ełk,Warmińsko-mazurskie,61782
68,Pruszków,Mazowieckie,62742
69,Tarnowskie Góry,Śląskie,61789
70,Przemyśl,Podkarpackie,59337
71,Stalowa Wola,Podkarpackie,59098
72,Kędzierzyn-Koźle,Opolskie,59603
73,Mielec,Podkarpackie,59754
74,Tczew,Pomorskie,59105
75,Bełchatów,Łódzkie,56025
76,Biała Podlaska,Lubelskie,56760
77,Świdnica,Dolnośląskie,55800
78,Będzin,Śląskie,55542
79,Zgierz,Łódzkie,55272
80,Piekary Śląskie,Śląskie,54468
81,Racibórz,Śląskie,54004
82,Legionowo,Mazowieckie,53352
83,Ostrołęka,Mazowieckie,51380
84,Świętochłowice,Śląskie,48817
85,Wejherowo,Pomorskie,48735
86,Zawiercie,Śląskie,48412
87,Rumia,Pomorskie,49672
88,Starachowice,Świętokrzyskie,47238
89,Skierniewice,Łódzkie,47493
90,Wodzisław Śląski,Śląskie,47319
91,Piaseczno,Mazowieckie,48670
92,Starogard Gdański,Pomorskie,47037
93,Puławy,Lubelskie,46664
94,Tarnobrzeg,Podkarpackie,46057
95,Krosno,Podkarpackie,45715
96,Kołobrzeg,Zachodniopomorskie,45930
97,Radomsko,Łódzkie,44977
98,Dębica,Podkarpackie,44912
99,Skarżysko-Kamienna,Świętokrzyskie,43804
100,Otwock,Mazowieckie,44207
101,Ciechanów,Mazowieckie,43664
102,Kutno,Łódzkie,43051
103,Nysa,Opolskie,43066
104,Sieradz,Łódzkie,41142
105,Zduńska Wola,Łódzkie,40996
106,Świnoujście,Zachodniopomorskie,40696
107,Mikołów,Śląskie,40994
108,Mińsk Mazowiecki,Mazowieckie,40816
109,Szczecinek,Zachodniopomorskie,39705
110,Żyrardów,Mazowieckie,39331
111,Chojnice,Pomorskie,39484
112,Świdnik,Lubelskie,38564
113,Bolesławiec,Dolnośląskie,38280
114,Nowa Sól,Lubuskie,37931
115,Malbork,Pomorskie,37898
116,Kwidzyn,Pomorskie,38179
117,Knurów,Śląskie,37657
118,Oświęcim,Małopolskie,37231
119,Jarosław,Podkarpackie,36789
120,Żary,Lubuskie,36783
121,Sanok,Podkarpackie,36703
122,Oleśnica,Dolnośląskie,36757
123,Wołomin,Mazowieckie,36623
124,Chrzanów,Małopolskie,35881
125,Ząbki,Mazowieckie,39051
126,Sochaczew,Mazowieckie,35684
127,Sopot,Pomorskie,35049
128,Brzeg,Opolskie,34985
129,Czechowice-Dziedzice,Śląskie,35747
130,Olkusz,Małopolskie,34500
131,Lębork,Pomorskie,34977
132,Jasło,Podkarpackie,34303
133,Cieszyn,Śląskie,33757
134,Kraśnik,Lubelskie,33638
135,Marki,Mazowieckie,37384
136,Nowy Targ,Małopolskie,33212
137,Dzierżoniów,Dolnośląskie,32647
138,Iława,Warmińsko-mazurskie,33111
139,Ostróda,Warmińsko-mazurskie,32547
140,Oława,Dolnośląskie,33051
141,Police,Zachodniopomorskie,32034
142,Luboń,Wielkopolskie,31978
143,Myszków,Śląskie,30988
144,Czeladź,Śląskie,30854
145,Grodzisk Mazowiecki,Mazowieckie,32594
146,Żywiec,Śląskie,30526
147,Mława,Mazowieckie,31130
148,Pruszcz Gdański,Pomorskie,31822
149,Września,Wielkopolskie,30965
150,Zgorzelec,Dolnośląskie,29534
151,Swarzędz,Wielkopolskie,29663
152,Augustów,Podlaskie,29785
153,Bielawa,Dolnośląskie,29318
154,Łuków,Lubelskie,29286
155,Bochnia,Małopolskie,29405
156,Śrem,Wielkopolskie,29022
157,Giżycko,Warmińsko-mazurskie,28803
158,Krotoszyn,Wielkopolskie,28580
159,Brodnica,Kujawsko-pomorskie,28659
160,Nowy Dwór Mazowiecki,Mazowieckie,28615
161,Łowicz,Łódzkie,27687
162,Czerwionka-Leszczyny,Śląskie,27790
163,Gorlice,Małopolskie,26770
164,Kętrzyn,Warmińsko-mazurskie,26609
165,Zakopane,Małopolskie,26662
166,Turek,Wielkopolskie,26201
167,Kłodzko,Dolnośląskie,26172
168,Wyszków,Mazowieckie,26935
169,Biłgoraj,Lubelskie,25978
170,Jarocin,Wielkopolskie,26373
171,Świecie,Kujawsko-pomorskie,25335
172,Pszczyna,Śląskie,25622
173,Żagań,Lubuskie,25110
174,Reda,Pomorskie,26838
175,Wągrowiec,Wielkopolskie,25526
176,Bielsk Podlaski,Podlaskie,24883
177,Wałcz,Zachodniopomorskie,24802
178,Skawina,Małopolskie,24302
179,Białogard,Zachodniopomorskie,23811
180,Kościan,Wielkopolskie,23596
181,Lubliniec,Śląskie,23430
182,Kościerzyna,Pomorskie,23698
183,Kobyłka,Mazowieckie,25563
184,Kluczbork,Opolskie,23131
185,Sandomierz,Świętokrzyskie,22803
186,Bartoszyce,Warmińsko-mazurskie,22785
187,Wieliczka,Małopolskie,24393
188,Szczytno,Warmińsko-mazurskie,22671
189,Środa Wielkopolska,Wielkopolskie,23655
190,Jawor,Dolnośląskie,22301
191,Świebodzice,Dolnośląskie,22539
192,Piastów,Mazowieckie,22382
193,Ostrów Mazowiecka,Mazowieckie,22160
194,Wieluń,Łódzkie,21735
195,Polkowice,Dolnośląskie,22378
196,Goleniów,Zachodniopomorskie,21876
197,Łaziska Górne,Śląskie,22062
198,Nowa Ruda,Dolnośląskie,21386
199,Zambrów,Podlaskie,21853
200,Płońsk,Mazowieckie,21846
201,Lubartów,Lubelskie,21488
202,Koło,Wielkopolskie,21035
203,Grajewo,Podlaskie,21616
204,Świebodzin,Lubuskie,21428
205,Mrągowo,Warmińsko-mazurskie,21179
206,Aleksandrów Łódzki,Łódzkie,21768
207,Rydułtowy,Śląskie,21298
208,Opoczno,Łódzkie,20526
209,Działdowo,Warmińsko-mazurskie,21014
210,Gryfino,Zachodniopomorskie,20792
211,Lubań,Dolnośląskie,20573
212,Prudnik,Opolskie,20502
213,Orzesze,Śląskie,21324
214,Hajnówka,Podlaskie,20141
215,Józefów,Mazowieckie,20768
216,Rawicz,Wielkopolskie,20044
217,Andrychów,Małopolskie,19646
218,Gostyń,Wielkopolskie,20141
219,Trzebinia,Małopolskie,19359
220,Chełmno,Kujawsko-pomorskie,19063
221,Sulejówek,Mazowieckie,19896
222,Bieruń,Śląskie,19328
223,Ozorków,Łódzkie,18988
224,Pułtusk,Mazowieckie,19210
225,Końskie,Świętokrzyskie,18723
226,Pisz,Warmińsko-mazurskie,18890
227,Tomaszów Lubelski,Lubelskie,18612
228,Kamienna Góra,Dolnośląskie,18425
229,Łęczna,Lubelskie,18519
230,Sokołów Podlaski,Mazowieckie,18782
231,Krasnystaw,Lubelskie,18254
232,Szamotuły,Wielkopolskie,18639
233,Wadowice,Małopolskie,18230
234,Kęty,Małopolskie,18372
235,Chodzież,Wielkopolskie,18117
236,Gostynin,Mazowieckie,18265
237,Pyskowice,Śląskie,18368
238,Złotów,Wielkopolskie,18373
239,Pionki,Mazowieckie,17735
240,Myślenice,Małopolskie,18267
241,Nakło nad Notecią,Kujawsko-pomorskie,17917
242,Sokółka,Podlaskie,17872
243,Oborniki,Wielkopolskie,17747
244,Międzyrzecz,Lubuskie,17580
245,Konstantynów Łódzki,Łódzkie,18399
246,Sierpc,Mazowieckie,17698
247,Strzelce Opolskie,Opolskie,17556
248,Radlin,Śląskie,17567
249,Kostrzyn nad Odrą,Lubuskie,17656
250,Łańcut,Podkarpackie,17627
251,Hrubieszów,Lubelskie,17041
252,Zielonka,Mazowieckie,17448
253,Bogatynia,Dolnośląskie,16913
254,Garwolin,Mazowieckie,17563
255,Rawa Mazowiecka,Łódzkie,17119
256,Pleszew,Wielkopolskie,16855
257,Łask,Łódzkie,16830
258,Kozienice,Mazowieckie,16752
259,Przasnysz,Mazowieckie,16979
260,Trzcianka,Wielkopolskie,16924
261,Konstancin-Jeziorna,Mazowieckie,16813
262,Libiąż,Małopolskie,16764
263,Braniewo,Warmińsko-mazurskie,16907
264,Łomianki,Mazowieckie,17114
265,Bytów,Pomorskie,16790
266,Sulechów,Lubuskie,16477
267,Brzesko,Małopolskie,16663
268,Lędziny,Śląskie,16721
269,Radzionków,Śląskie,16883
270,Międzyrzec Podlaski,Lubelskie,16572
271,Słubice,Lubuskie,16510
272,Grójec,Mazowieckie,16714
273,Gubin,Lubuskie,16427
274,Nowogard,Zachodniopomorskie,16366
275,Gryfice,Zachodniopomorskie,16130
276,Namysłów,Opolskie,16603
277,Olecko,Warmińsko-mazurskie,16241
278,Krapkowice,Opolskie,15883
279,Rypin,Kujawsko-pomorskie,15915
280,Milanówek,Mazowieckie,16497
281,Strzegom,Dolnośląskie,15756
282,Dęblin,Lubelskie,15705
283,Ustroń,Śląskie,15932
284,Busko-Zdrój,Świętokrzyskie,15462
285,Ropczyce,Podkarpackie,15867
286,Lidzbark Warmiński,Warmińsko-mazurskie,15420
287,Jelcz-Laskowice,Dolnośląskie,15550
288,Radzyń Podlaski,Lubelskie,15330
289,Złotoryja,Dolnośląskie,15119
290,Łapy,Podlaskie,15347
291,Solec Kujawski,Kujawsko-pomorskie,15563
292,Świdwin,Zachodniopomorskie,15268
293,Ustka,Pomorskie,15047
294,Boguszów-Gorce,Dolnośląskie,15085
295,Przeworsk,Podkarpackie,15017
296,Nisko,Podkarpackie,15132
297,Choszczno,Zachodniopomorskie,14894
298,Limanowa,Małopolskie,15028
299,Jędrzejów,Świętokrzyskie,14706
300,Ząbkowice Śląskie,Dolnośląskie,14677
301,Staszów,Świętokrzyskie,14440
302,Grodzisk Wielkopolski,Wielkopolskie,14700
303,Nowy Tomyśl,Wielkopolskie,14181
304,Chełmża,Kujawsko-pomorskie,14285
305,Siemiatycze,Podlaskie,14131
306,Lipno,Kujawsko-pomorskie,14219
307,Skoczów,Śląskie,14041
308,Kartuzy,Pomorskie,14186
309,Głowno,Łódzkie,13839
310,Ostrzeszów,Wielkopolskie,13904
311,Kępno,Wielkopolskie,13838
312,Łęczyca,Łódzkie,13664
313,Mosina,Wielkopolskie,14280
314,Lubsko,Lubuskie,13647
315,Pszów,Śląskie,13668
316,Wschowa,Lubuskie,13635
317,Żnin,Kujawsko-pomorskie,13489
318,Leżajsk,Podkarpackie,13492
319,Dębno,Zachodniopomorskie,13521
320,Morąg,Warmińsko-mazurskie,13325
321,Nidzica,Warmińsko-mazurskie,13439
322,Barlinek,Zachodniopomorskie,13541
323,Słupca,Wielkopolskie,13505
324,Darłowo,Zachodniopomorskie,13459
325,Gołdap,Warmińsko-mazurskie,13571
326,Człuchów,Pomorskie,13386
327,Tuchola,Kujawsko-pomorskie,13497
328,Wąbrzeźno,Kujawsko-pomorskie,13326
329,Głuchołazy,Opolskie,13282
330,Brwinów,Mazowieckie,13671
331,Chojnów,Dolnośląskie,13107
332,Trzebnica,Dolnośląskie,13338
333,Włodawa,Lubelskie,12839
334,Wolsztyn,Wielkopolskie,12767
335,Koluszki,Łódzkie,12723
336,Niepołomice,Małopolskie,14295
337,Kłobuck,Śląskie,12709
338,Złocieniec,Zachodniopomorskie,12639
339,Radzymin,Mazowieckie,13407
340,Rabka-Zdrój,Małopolskie,12626
341,Węgrów,Mazowieckie,12427
342,Golub-Dobrzyń,Kujawsko-pomorskie,12318
343,Pyrzyce,Zachodniopomorskie,12435
344,Głubczyce,Opolskie,12348
345,Brzeziny,Łódzkie,12329
346,Sławno,Zachodniopomorskie,12288
347,Brzeg Dolny,Dolnośląskie,12440
348,Strzelin,Dolnośląskie,12373
349,Wołów,Dolnośląskie,12252
350,Błonie,Mazowieckie,12063
351,Aleksandrów Kujawski,Kujawsko-pomorskie,11974
352,Pasłęk,Warmińsko-mazurskie,12085
353,Lubaczów,Podkarpackie,11744
354,Góra Kalwaria,Mazowieckie,11934
355,Janów Lubelski,Lubelskie,11585
356,Warka,Mazowieckie,11921
357,Szprotawa,Lubuskie,11447
358,Dąbrowa Tarnowska,Małopolskie,11844
359,Mogilno,Kujawsko-pomorskie,11553
360,Góra,Dolnośląskie,11488
361,Szydłowiec,Mazowieckie,11461
362,Drawsko Pomorskie,Zachodniopomorskie,11343
363,Miechów,Małopolskie,11420
364,Ożarów Mazowiecki,Mazowieckie,12665
365,Zdzieszowice,Opolskie,11186
366,Wasilków,Podlaskie,11882
367,Krosno Odrzańskie,Lubuskie,11079
368,Milicz,Dolnośląskie,11139
369,Węgorzewo,Warmińsko-mazurskie,11155
370,Puck,Pomorskie,11089
371,Myślibórz,Zachodniopomorskie,11021
372,Brzeszcze,Małopolskie,11002
373,Wronki,Wielkopolskie,10992
374,Koronowo,Kujawsko-pomorskie,11004
375,Nowa Dęba,Podkarpackie,10977
376,Wisła,Śląskie,10964
377,Rogoźno,Wielkopolskie,11064
378,Kowary,Dolnośląskie,10565
379,Nowe Miasto Lubawskie,Warmińsko-mazurskie,10657
380,Pińczów,Świętokrzyskie,10437
381,Czarnków,Wielkopolskie,10373
382,Krynica-Zdrój,Małopolskie,10353
383,Parczew,Lubelskie,10476
384,Międzychód,Wielkopolskie,10446
385,Biskupiec,Warmińsko-mazurskie,10576
386,Ciechocinek,Kujawsko-pomorskie,10486
387,Miastko,Pomorskie,10131
388,Syców,Dolnośląskie,10287
389,Murowana Goślina,Wielkopolskie,10380
390,Lubawa,Warmińsko-mazurskie,10369
391,Kolno,Podlaskie,10107
392,Łobez,Zachodniopomorskie,9977
393,Dobre Miasto,Warmińsko-mazurskie,9943
394,Bukowno,Małopolskie,9923
395,Bystrzyca Kłodzka,Dolnośląskie,9810
396,Drezdenko,Lubuskie,9883
397,Sulęcin,Lubuskie,9930
398,Krzeszowice,Małopolskie,9943
399,Włoszczowa,Świętokrzyskie,9736
400,Mońki,Podlaskie,9905
401,Trzebiatów,Zachodniopomorskie,9862
402,Sztum,Pomorskie,9746
403,Strzelce Krajeńskie,Lubuskie,9771
404,Władysławowo,Pomorskie,9814
405,Kudowa-Zdrój,Dolnośląskie,9693
406,Nowy Dwór Gdański,Pomorskie,9813
407,Czersk,Pomorskie,9870
408,Karczew,Mazowieckie,9749
409,Maków Mazowiecki,Mazowieckie,9539
410,Skwierzyna,Lubuskie,9412
411,Puszczykowo,Wielkopolskie,9530
412,Kostrzyn,Wielkopolskie,9681
413,Ryki,Lubelskie,9525
414,Opalenica,Wielkopolskie,9520
415,Blachownia,Śląskie,9420
416,Szubin,Kujawsko-pomorskie,9571
417,Kożuchów,Lubuskie,9231
418,Środa Śląska,Dolnośląskie,9568
419,Wysokie Mazowieckie,Podlaskie,9304
420,Olesno,Opolskie,9339
421,Czarna Białostocka,Podlaskie,9144
422,Poniatowa,Lubelskie,8897
423,Pobiedziska,Wielkopolskie,9470
424,Sucha Beskidzka,Małopolskie,8990
425,Imielin,Śląskie,9333
426,Kolbuszowa,Podkarpackie,8868
427,Ustrzyki Dolne,Podkarpackie,8826
428,Sępólno Krajeńskie,Kujawsko-pomorskie,8963
429,Oborniki Śląskie,Dolnośląskie,9068
430,Chełmek,Małopolskie,8845
431,Stary Sącz,Małopolskie,8986
432,Wojkowice,Śląskie,8847
433,Strzyżów,Podkarpackie,8716
434,Żuromin,Mazowieckie,8679
435,Lwówek Śląski,Dolnośląskie,8661
436,Kamień Pomorski,Zachodniopomorskie,8627
437,Kruszwica,Kujawsko-pomorskie,9260
438,Orneta,Warmińsko-mazurskie,8598
439,Ziębice,Dolnośląskie,8465
440,Janikowo,Kujawsko-pomorskie,8592
441,Ozimek,Opolskie,8419
442,Prabuty,Pomorskie,8589
443,Grodków,Opolskie,8441
444,Kalety,Śląskie,8502
445,Wolbrom,Małopolskie,8429
446,Jastrowie,Wielkopolskie,8564
447,Wieruszów,Łódzkie,8408
448,Poręba,Śląskie,8418
449,Opole Lubelskie,Lubelskie,8278
450,Suchedniów,Świętokrzyskie,8185
451,Żychlin,Łódzkie,7895
452,Tłuszcz,Mazowieckie,8139
453,Połaniec,Świętokrzyskie,7917
454,Połczyn-Zdrój,Zachodniopomorskie,7940
455,Pniewy,Wielkopolskie,8078
456,Mszana Dolna,Małopolskie,7889
457,Chocianów,Dolnośląskie,7735
458,Witkowo,Wielkopolskie,7653
459,Siechnice,Dolnośląskie,9096
460,Kórnik,Wielkopolskie,8042
461,Pelplin,Pomorskie,7549
462,Lidzbark,Warmińsko-mazurskie,7596
463,Zwoleń,Mazowieckie,7617
464,Nasielsk,Mazowieckie,7602
465,Praszka,Opolskie,7431
466,Trzemeszno,Wielkopolskie,7558
467,Zelów,Łódzkie,7405
468,Olsztynek,Warmińsko-mazurskie,7474
469,Sędziszów Małopolski,Podkarpackie,12396
470,Barczewo,Warmińsko-mazurskie,7478
471,Paczków,Opolskie,7332
472,Barcin,Kujawsko-pomorskie,7268
473,Brzozów,Podkarpackie,7392
474,Miasteczko Śląskie,Śląskie,7378
475,Poddębice,Łódzkie,7190
476,Chojna,Zachodniopomorskie,7338
477,Tuszyn,Łódzkie,7220
478,Zbąszyń,Wielkopolskie,7179
479,Zawadzkie,Opolskie,6994
